schoolid,mathach
8202,7.709
8202,1.062
8202,14.051
8202,10.061
8202,24.993
8202,2.165
8202,16.59
8202,18.113
8202,18.46
8202,5.758
8202,24.421
8202,14.518
8202,21.435
8202,3.445
8202,16.791
8202,5.585
8202,8.439
8202,19.67
8202,7.448
8202,.787
8202,15.89
8202,4.778
8202,8.796
8202,6.546
8202,14.841
8202,2.783
8202,5.286
8202,24.421
8202,16.166
8202,16.395
8357,7.387
8357,13.984
8357,19.244
8357,7.075
8357,11.736
8357,12.51
8357,1.017
8357,18.33
8357,3.671
8357,24.386
8357,21.836
8357,22.359
8357,16.401
8357,20.252
8357,15.547
8357,1.681
8357,14.133
8357,20.013
8357,20.403
8357,10.242
8357,14.025
8357,7.647
8357,17.342
8357,8.145
8357,14.142
8357,22.129
8357,22.673
8367,15.936
8367,1.865
8367,-2.832
8367,2.122
8367,6.755
8367,.725
8367,.836
8367,6.788
8367,8.454
8367,4.192
8367,4.841
8367,3.895
8367,6.227
8367,3.935
8477,10.036
8477,7.733
8477,12.683
8477,5.84
8477,7.644
8477,7.276
8477,20.726
8477,16.28
8477,20.716
8477,4.986
8477,23.549
8477,7.873
8477,10.776
8477,21.179
8477,1.138
8477,5.671
8477,13.967
8477,20.73
8477,21.586
8477,13.676
8477,7.044
8477,9.743
8477,16.305
8477,16.646
8477,14.076
8477,13.97
8477,22.864
8477,16.583
8477,4.662
8477,22.653
8477,5.642
8477,8.135
8477,16.324
8477,1.565
8477,23.062
8477,4.173
8477,5.811
8531,6.199
8531,1.375
8531,1.882
8531,24.112
8531,7.529
8531,13.985
8531,15.997
8531,23.696
8531,21.366
8531,7.204
8531,23.087
8531,19.365
8531,22.401
8531,18.817
8531,14.087
8531,14.733
8531,15.555
8531,11.841
8531,13.689
8531,7.061
8531,20.121
8531,10.663
8531,10.46
8531,17.153
8531,4.552
8531,22.271
8531,5.538
8531,23.501
8531,23.397
8531,24.418
8531,10.17
8531,6.311
8531,20.094
8531,14.419
8531,8.15
8531,5.945
8531,10.358
8531,-1.509
8531,7.166
8531,22.895
8531,4.622
8627,10.86
8627,8.921
8627,10.904
8627,1.609
8627,9.352
8627,3.545
8627,12.752
8627,.978
8627,2.601
8627,5.277
8627,24.993
8627,24.993
8627,23.52
8627,13.946
8627,14.259
8627,15.525
8627,2.829
8627,15.523
8627,11.322
8627,13.522
8627,16.59
8627,16.438
8627,5.098
8627,8.867
8627,18.125
8627,14.354
8627,9.262
8627,12.449
8627,11.534
8627,11.378
8627,6.41
8627,12.22
8627,14.547
8627,16.66
8627,2.021
8627,22.038
8627,4.348
8627,18.999
8627,11.477
8627,15.254
8627,4.575
8627,3.442
8627,11.271
8627,15.295
8627,6.703
8627,3.59
8627,18.143
8627,9.901
8627,15.088
8627,-.602
8627,.507
8627,1.912
8627,11.712
8628,21.455
8628,14.281
8628,23.138
8628,23.06
8628,9.275
8628,22.321
8628,23.878
8628,9.369
8628,16.053
8628,9.572
8628,22.648
8628,23.009
8628,7.675
8628,24.993
8628,18.135
8628,23.484
8628,12.788
8628,24.133
8628,20.968
8628,15.202
8628,23.275
8628,.524
8628,21.022
8628,12.66
8628,7.183
8628,12.681
8628,18.758
8628,16.813
8628,13.06
8628,15.749
8628,21.008
8628,23.607
8628,16.022
8628,16.157
8628,13.018
8628,11.458
8628,22.103
8628,16.06
8628,17.079
8628,12.804
8628,19.281
8628,24.993
8628,15.649
8628,16.814
8628,11.64
8628,-.077
8628,13.917
8628,21.979
8628,21.627
8628,21.145
8628,12.272
8628,10.535
8628,13.235
8628,23.053
8628,22.906
8628,15.184
8628,9.46
8628,15.105
8628,13.635
8628,18.262
8628,11.138
8707,-2.832
8707,8.348
8707,14.538
8707,8.071
8707,17.679
8707,5.967
8707,3.829
8707,19.936
8707,1.85
8707,14.173
8707,8.337
8707,21.074
8707,14.467
8707,19.827
8707,12.843
8707,17.306
8707,4.101
8707,2.868
8707,14.976
8707,18.491
8707,15.115
8707,23.522
8707,4.75
8707,10.142
8707,17.252
8707,18.867
8707,10.326
8707,13.598
8707,7.96
8707,9.167
8707,12.482
8707,22.512
8707,21.188
8707,18.772
8707,18.463
8707,8.623
8707,7.458
8707,8.432
8707,12.167
8707,15.624
8707,3.787
8707,20.237
8707,20.006
8707,8.586
8707,22.102
8707,15.668
8707,18.47
8707,7.304
8775,6.19
8775,2.03
8775,2.868
8775,11.103
8775,15.712
8775,8.085
8775,12.409
8775,3.322
8775,3.245
8775,8.329
8775,8.329
8775,4.406
8775,7.706
8775,7.925
8775,3.379
8775,.475
8775,18.378
8775,16.207
8775,8.265
8775,4.971
8775,13.168
8775,15.78
8775,13.99
8775,14.757
8775,22.135
8775,7.186
8775,3.461
8775,8.295
8775,12.233
8775,7.218
8775,4.191
8775,8.715
8775,8.29
8775,16.424
8775,13.971
8775,15.991
8775,12.19
8775,11.534
8775,10.696
8775,10.841
8775,9.625
8775,4.45
8775,22.027
8775,5.342
8775,20.219
8775,6.766
8775,-1.443
8775,3.03
8800,1.337
8800,10.971
8800,3.528
8800,7.562
8800,6.574
8800,7.625
8800,1.938
8800,5.21
8800,11.026
8800,1.759
8800,13.904
8800,11.928
8800,7.394
8800,4.078
8800,.911
8800,21.687
8800,2.455
8800,17.461
8800,.117
8800,-.22
8800,12.976
8800,20.781
8800,19.662
8800,4.626
8800,2.895
8800,3.548
8800,8.854
8800,7.202
8800,6.635
8800,-2.641
8800,12.82
8800,.147
8854,-2.081
8854,4.773
8854,1.452
8854,7.65
8854,9.902
8854,-2.832
8854,12.856
8854,.914
8854,12.727
8854,-2.832
8854,3.781
8854,-1.714
8854,8.853
8854,12.224
8854,2.188
8854,4.62
8854,2.63
8854,5.343
8854,6.937
8854,-2.262
8854,-.895
8854,17.672
8854,4.606
8854,-1.094
8854,5.122
8854,4.918
8854,1.504
8854,-1.843
8854,6.191
8854,-2.658
8854,6.306
8854,10.715
8857,14.007
8857,18.61
8857,11.46
8857,18.314
8857,11.485
8857,13.918
8857,15.323
8857,16.187
8857,17.642
8857,17.492
8857,13.518
8857,16.408
8857,13.164
8857,7.478
8857,19.401
8857,14.272
8857,12.735
8857,19.658
8857,12.285
8857,20.688
8857,22.889
8857,8.915
8857,18.904
8857,17.413
8857,20.809
8857,18.757
8857,18.866
8857,20.185
8857,13.342
8857,21.498
8857,14.082
8857,12.468
8857,6.865
8857,23.652
8857,18.621
8857,19.334
8857,-.217
8857,17.683
8857,19.392
8857,12.69
8857,16.06
8857,-1.409
8857,16.735
8857,10.87
8857,17.414
8857,-.14
8857,19.355
8857,19.919
8857,17.711
8857,16.748
8857,17.281
8857,7.126
8857,14.412
8857,17.711
8857,15.016
8857,21.696
8857,22.88
8857,7.91
8857,12.502
8857,21.384
8857,10.181
8857,17.408
8857,12.123
8857,17.918
8874,2.362
8874,20.746
8874,19.311
8874,8.902
8874,4.573
8874,20.171
8874,3.16
8874,1.711
8874,8.11
8874,15.577
8874,23.286
8874,2.883
8874,2.272
8874,3.519
8874,5.27
8874,15.009
8874,20.679
8874,10.637
8874,7.779
8874,7.957
8874,15.863
8874,14.204
8874,20.879
8874,19.71
8874,13.474
8874,11.694
8874,10.731
8874,7.606
8874,21.448
8874,17.453
8874,24.479
8874,8.668
8874,11.83
8874,18.384
8874,9.17
8874,4.474
8946,19.173
8946,-2.832
8946,24.172
8946,21.453
8946,21.795
8946,13.671
8946,6.594
8946,3.92
8946,20.008
8946,14.082
8946,11.248
8946,14.962
8946,13.352
8946,10.124
8946,8.391
8946,18.457
8946,6.839
8946,12.346
8946,3.47
8946,15.283
8946,17.316
8946,7.328
8946,17.221
8946,7.328
8946,15.81
8946,4.247
8946,19.331
8946,5.441
8946,9.846
8946,9.024
8946,16.964
8946,4.285
8946,18.107
8946,2.788
8946,-2.482
8946,17.271
8946,12.55
8946,1.764
8946,-.899
8946,7.491
8946,12.514
8946,-2.072
8946,8.723
8946,4.166
8946,7.813
8946,6.651
8946,8.849
8946,7.665
8946,3.075
8946,9.051
8946,6.055
8946,17.409
8946,13.963
8946,4.218
8946,10.722
8946,6.841
8946,14.024
8946,14.849
8983,2.723
8983,20.864
8983,10.897
8983,15.817
8983,10.611
8983,22.229
8983,2.104
8983,5.437
8983,5.128
8983,17.076
8983,13.49
8983,4.805
8983,21.119
8983,14.574
8983,16.017
8983,8.092
8983,-.229
8983,9.508
8983,8.95
8983,5.864
8983,9.841
8983,17.207
8983,8.759
8983,3.5
8983,17.259
8983,13.133
8983,17.772
8983,-1.161
8983,10.112
8983,10.649
8983,22.814
8983,9.909
8983,.209
8983,14.037
8983,17.473
8983,16.818
8983,5.808
8983,5.601
8983,12.138
8983,16.515
8983,20.622
8983,8.025
8983,10.946
8983,10.981
8983,1.824
8983,5.659
8983,23.362
8983,9.138
8983,12.283
8983,10.072
8983,4.211
9021,16.685
9021,10.179
9021,23.032
9021,19.422
9021,10.166
9021,6.416
9021,17.511
9021,18.686
9021,15.924
9021,22.345
9021,9.93
9021,13.446
9021,18.884
9021,13.92
9021,12.508
9021,14.704
9021,21.511
9021,15.8
9021,20.986
9021,14.009
9021,18.408
9021,14.885
9021,8.225
9021,19.068
9021,12.915
9021,4.894
9021,21.904
9021,14.638
9021,9.533
9021,22.768
9021,1.424
9021,18.309
9021,14.622
9021,17.824
9021,6.774
9021,18.277
9021,18.099
9021,13.149
9021,15.624
9021,14.191
9021,10.975
9021,13.435
9021,11.363
9021,16.656
9021,20.577
9021,.369
9021,18.687
9021,14.291
9021,3.51
9021,19.544
9021,14.86
9021,11.575
9021,15.609
9021,17.531
9021,13.188
9021,19.248
9104,22.94
9104,23.118
9104,8.767
9104,15.428
9104,19.775
9104,18.23
9104,22.683
9104,19.117
9104,16.976
9104,22.47
9104,23.124
9104,17.948
9104,10.011
9104,15.359
9104,19.648
9104,22.618
9104,22.421
9104,19.761
9104,9.495
9104,17.706
9104,14.221
9104,24.252
9104,18.671
9104,15.492
9104,13.232
9104,23.768
9104,17.478
9104,17.148
9104,24.292
9104,16.744
9104,22.153
9104,16.173
9104,23.811
9104,9.95
9104,20.424
9104,10.35
9104,20.454
9104,14.995
9104,23.599
9104,10.009
9104,9.821
9104,10.807
9104,6.392
9104,16.591
9104,-.909
9104,17.285
9104,19.983
9104,13.605
9104,8.324
9104,19.324
9104,17.342
9104,7.827
9104,20.866
9104,20.844
9104,12.853
9158,7.538
9158,7.044
9158,4.289
9158,11.073
9158,.699
9158,13.823
9158,.999
9158,14.639
9158,3.295
9158,8.516
9158,16.541
9158,1.304
9158,17.728
9158,.127
9158,15.549
9158,16.298
9158,1.704
9158,14.126
9158,12.369
9158,5.308
9158,14.174
9158,16.376
9158,7.88
9158,4.701
9158,3.782
9158,1.334
9158,-2.555
9158,15.053
9158,9.047
9158,6.432
9158,11.587
9158,5.656
9158,10.438
9158,-2.832
9158,10.663
9158,17.976
9158,9.207
9158,7.032
9158,11.235
9158,10.802
9158,-1.464
9158,15.666
9158,15.186
9158,-2.83
9158,3.699
9158,3.655
9158,9.707
9158,10.471
9158,-.883
9158,9.743
9158,11.488
9158,13.352
9158,24.147
9198,23.077
9198,24.386
9198,22.278
9198,24.462
9198,9.998
9198,21.837
9198,24.086
9198,22.368
9198,23.466
9198,16.69
9198,23.101
9198,21.244
9198,17.401
9198,21.355
9198,19.487
9198,9.219
9198,8.413
9198,24.993
9198,18.602
9198,22.116
9198,13.397
9198,14.868
9198,19.81
9198,23.189
9198,23.773
9198,15.233
9198,22.558
9198,23.016
9198,18.62
9198,2.349
9198,16.469
9225,14.876
9225,12.313
9225,4.488
9225,13.668
9225,20.47
9225,12.809
9225,10.361
9225,5.882
9225,15.265
9225,1.609
9225,8.633
9225,19.958
9225,14.464
9225,22.169
9225,12.849
9225,24.18
9225,13.214
9225,12.84
9225,17.804
9225,16.628
9225,23.277
9225,8.101
9225,19.285
9225,24.479
9225,22.818
9225,21.966
9225,5.3
9225,14.461
9225,-1.429
9225,20.353
9225,15.292
9225,9.476
9225,20.489
9225,23.689
9225,6.708
9225,19.279
9292,5.983
9292,2.025
9292,8.175
9292,11.313
9292,2.782
9292,1.219
9292,6.05
9292,17.813
9292,7.032
9292,3.818
9292,3.895
9292,19.781
9292,7.495
9292,23.289
9292,6.983
9292,22.059
9292,20.468
9292,10.619
9292,14.514
9340,20.636
9340,12.903
9340,6.904
9340,9.618
9340,12.907
9340,15.085
9340,22.32
9340,9.98
9340,19.404
9340,22.512
9340,15.767
9340,1.193
9340,8.265
9340,21.89
9340,3.068
9340,9.429
9340,10.777
9340,8.536
9340,19.624
9340,1.927
9340,6.138
9340,18.185
9340,-1.864
9340,9.759
9340,10.346
9340,10.944
9340,4.009
9340,13.19
9340,.726
9347,21.829
9347,21.085
9347,16.956
9347,6.02
9347,12.769
9347,8.61
9347,19.477
9347,14.542
9347,7.608
9347,1.011
9347,16.734
9347,5.249
9347,18.415
9347,1.306
9347,16.206
9347,17.321
9347,22.095
9347,8.699
9347,19.703
9347,11.49
9347,14.605
9347,19.341
9347,5.399
9347,15.283
9347,19.612
9347,17.964
9347,18.056
9347,12.163
9347,15.628
9347,11.715
9347,10.382
9347,6.49
9347,10.573
9347,10.198
9347,19.461
9347,18.268
9347,4.648
9347,-.551
9347,14.321
9347,6.9
9347,12.544
9347,17.4
9347,20.24
9347,14.285
9347,20.244
9347,17.876
9347,9.901
9347,21.204
9347,11.955
9347,23.151
9347,10.019
9347,19.591
9347,10.848
9347,13.801
9347,9.858
9347,14.498
9347,6.713
9359,19.797
9359,13.476
9359,24.232
9359,22.714
9359,9.332
9359,13.006
9359,2.945
9359,19.566
9359,4.307
9359,7.541
9359,19.644
9359,-1.292
9359,13.946
9359,17.348
9359,21.435
9359,14.359
9359,14.126
9359,6.606
9359,24.386
9359,21.781
9359,14.716
9359,9.751
9359,3.519
9359,22.106
9359,18.578
9359,19.03
9359,20.668
9359,6.112
9359,7.647
9359,23.723
9359,18.66
9359,12.311
9359,24.677
9359,19.527
9359,8.954
9359,15.847
9359,10.279
9359,16.54
9359,20.939
9359,13.11
9359,23.182
9359,21.546
9359,-.501
9359,17.62
9359,22.632
9359,23.281
9359,23.96
9359,22.517
9359,7.462
9359,11.307
9359,11.353
9359,7.546
9359,21.489
9397,5.873
9397,19.521
9397,13.382
9397,22.566
9397,12.366
9397,4.851
9397,9.262
9397,21.362
9397,20.453
9397,4.087
9397,8.853
9397,13.553
9397,15.28
9397,11.378
9397,5.802
9397,3.884
9397,9.179
9397,13.447
9397,11.57
9397,17.49
9397,2.436
9397,5.007
9397,22.082
9397,5.915
9397,11.493
9397,5.19
9397,2.331
9397,12.316
9397,-2.572
9397,15.708
9397,12.798
9397,10.856
9397,14.772
9397,23.231
9397,2.67
9397,11.366
9397,.68
9397,-2.832
9397,12.79
9397,12.296
9397,9.739
9397,1.836
9397,3.774
9397,16.647
9397,9.961
9397,9.139
9397,12.919
9508,13.932
9508,16.501
9508,11.385
9508,23.501
9508,2.173
9508,19.324
9508,8.032
9508,21.377
9508,18.413
9508,19.174
9508,5.12
9508,20.847
9508,5.136
9508,22.517
9508,23.396
9508,.294
9508,13.533
9508,18.37
9508,8.915
9508,20.761
9508,11.33
9508,5.628
9508,11.721
9508,5.35
9508,15.471
9508,7.737
9508,5.511
9508,17.334
9508,14.982
9508,11.481
9508,14.147
9508,18.534
9508,9.815
9508,20.784
9508,12.587
9550,1.766
9550,12.983
9550,7.77
9550,1.239
9550,19.564
9550,4.285
9550,20.975
9550,5.871
9550,20.149
9550,23.818
9550,6.717
9550,5.282
9550,6.76
9550,12.884
9550,17.485
9550,22.802
9550,6.951
9550,2.957
9550,10.676
9550,10.999
9550,-1.005
9550,3.266
9550,-2.231
9550,10.037
9550,21.896
9550,21.846
9550,19.599
9550,15.995
9550,10.249
9586,14.076
9586,5.112
9586,23.715
9586,7.974
9586,23.962
9586,22.206
9586,18.014
9586,11.294
9586,11.124
9586,-2.832
9586,18.172
9586,17.04
9586,13.478
9586,7.476
9586,20.33
9586,10.865
9586,2.521
9586,17.428
9586,11.437
9586,17.589
9586,14.59
9586,20.74
9586,22.751
9586,10.626
9586,18.871
9586,7.256
9586,16.168
9586,14.266
9586,9.595
9586,19.664
9586,24.479
9586,9.071
9586,10.208
9586,21.53
9586,15.021
9586,9.67
9586,10.067
9586,5.443
9586,14.854
9586,24.292
9586,20.54
9586,8.603
9586,16.553
9586,18.329
9586,24.993
9586,4.244
9586,7.759
9586,18.487
9586,18.519
9586,11.949
9586,4.021
9586,15.26
9586,22.78
9586,20.967
9586,20.402
9586,14.794
9586,19.641
9586,16.241
9586,22.733
